Moreover David<S>1732</S> and the captains<S>8269</S> of the host<S>6635</S> separated<S>914</S> to the service<S>5656</S> of the sons<S>1121</S> of Asaph<S>623</S>, and of Heman<S>1968</S>, and of Jeduthun<S>3038</S>, who should prophesy<S>5012</S> <S>5030</S> with harps<S>3658</S>, with psalteries<S>5035</S>, and with cymbals<S>4700</S>: and the number<S>4557</S> of the workmen<S>582</S> <S>4399</S> according to their service<S>5656</S> was:
Of the sons<S>1121</S> of Asaph<S>623</S>; Zaccur<S>2139</S>, and Joseph<S>3130</S>, and Nethaniah<S>5418</S>, and Asarelah<S>841</S>, the sons<S>1121</S> of Asaph<S>623</S> under the hands<S>3027</S> of Asaph<S>623</S>, which prophesied<S>5012</S> according to the order<S>3027</S> of the king<S>4428</S>. <sup>Asarelah: otherwise called Jesharelah</sup> <sup>according: Heb. by the hands of the king</sup>
Of Jeduthun<S>3038</S>: the sons<S>1121</S> of Jeduthun<S>3038</S>; Gedaliah<S>1436</S>, and Zeri<S>6874</S>, and Jeshaiah<S>3470</S>, Hashabiah<S>2811</S>, and Mattithiah<S>4993</S>, six<S>8337</S>, under the hands<S>3027</S> of their father<S>1</S> Jeduthun<S>3038</S>, who prophesied<S>5012</S> with a harp<S>3658</S>, to give thanks<S>3034</S> and to praise<S>1984</S> the LORD<S>3068</S>. <sup>Zeri: or, Izri</sup>
Of Heman<S>1968</S>: the sons<S>1121</S> of Heman<S>1968</S>; Bukkiah<S>1232</S>, Mattaniah<S>4983</S>, Uzziel<S>5816</S>, Shebuel<S>7619</S>, and Jerimoth<S>3406</S>, Hananiah<S>2608</S>, Hanani<S>2607</S>, Eliathah<S>448</S>, Giddalti<S>1437</S>, and Romamtiezer<S>7320</S>, Joshbekashah<S>3436</S>, Mallothi<S>4413</S>, Hothir<S>1956</S>, and Mahazioth<S>4238</S>: <sup>Uzziel: also called, Azareel, ver.18.</sup> <sup>Shebuel: also called, Shubael, ver.20.</sup>
All these were the sons<S>1121</S> of Heman<S>1968</S> the king's<S>4428</S> seer<S>2374</S> in the words<S>1697</S> of God<S>430</S>, to lift up<S>7311</S> the horn<S>7161</S>. And God<S>430</S> gave<S>5414</S> to Heman<S>1968</S> fourteen<S>702</S> <S>6240</S> sons<S>1121</S> and three<S>7969</S> daughters<S>1323</S>. <sup>words: or, matters</sup>
All these were under the hands<S>3027</S> of their father<S>1</S> for song<S>7892</S> in the house<S>1004</S> of the LORD<S>3068</S>, with cymbals<S>4700</S>, psalteries<S>5035</S>, and harps<S>3658</S>, for the service<S>5656</S> of the house<S>1004</S> of God<S>430</S>, according to the king's<S>4428</S> order<S>3027</S> to Asaph<S>623</S>, Jeduthun<S>3038</S>, and Heman<S>1968</S>. <sup>according: Heb. by the hands of the king</sup>
So the number<S>4557</S> of them, with their brethren<S>251</S> that were instructed<S>3925</S> in the songs<S>7892</S> of the LORD<S>3068</S>, even all that were cunning<S>995</S>, was two hundred<S>3967</S> fourscore<S>8084</S> and eight<S>8083</S>.
And they cast<S>5307</S> lots<S>1486</S>, ward<S>4931</S> against<S>5980</S> ward, as well the small<S>6996</S> as the great<S>1419</S>, the teacher<S>995</S> as the scholar<S>8527</S>.
Now the first<S>7223</S> lot<S>1486</S> came forth<S>3318</S> for Asaph<S>623</S> to Joseph<S>3130</S>: the second<S>8145</S> to Gedaliah<S>1436</S>, who with his brethren<S>251</S> and sons<S>1121</S> were twelve<S>8147</S> <S>6240</S>:
The third<S>7992</S> to Zaccur<S>2139</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The fourth<S>7243</S> to Izri<S>3339</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The fifth<S>2549</S> to Nethaniah<S>5418</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The sixth<S>8345</S> to Bukkiah<S>1232</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The seventh<S>7637</S> to Jesharelah<S>3480</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The eighth<S>8066</S> to Jeshaiah<S>3470</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The ninth<S>8671</S> to Mattaniah<S>4983</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The tenth<S>6224</S> to Shimei<S>8096</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The eleventh<S>6249</S> <S>6240</S> to Azareel<S>5832</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The twelfth<S>8147</S> <S>6240</S> to Hashabiah<S>2811</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The thirteenth<S>7969</S> <S>6240</S> to Shubael<S>7619</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The fourteenth<S>702</S> <S>6240</S> to Mattithiah<S>4993</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The fifteenth<S>2568</S> <S>6240</S> to Jeremoth<S>3406</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The sixteenth<S>8337</S> <S>6240</S> to Hananiah<S>2608</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The seventeenth<S>7651</S> <S>6240</S> to Joshbekashah<S>3436</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The eighteenth<S>8083</S> <S>6240</S> to Hanani<S>2607</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The nineteenth<S>8672</S> <S>6240</S> to Mallothi<S>4413</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The twentieth<S>6242</S> to Eliathah<S>448</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The one<S>259</S> and twentieth<S>6242</S> to Hothir<S>1956</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The two<S>8147</S> and twentieth<S>6242</S> to Giddalti<S>1437</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The three<S>7969</S> and twentieth<S>6242</S> to Mahazioth<S>4238</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>:
The four<S>702</S> and twentieth<S>6242</S> to Romamtiezer<S>7320</S>, he, his sons<S>1121</S>, and his brethren<S>251</S>, were twelve<S>8147</S> <S>6240</S>.
